strategy,workload,threads,dataset_size,median,mean,std,min,max,count
coarse,insert,1,10000,21.38122728,21.675883210000002,1.689410649708496,19.56181534,24.260067929999998,5
coarse,insert,1,50000,3.64508533,3.673201904,0.6051021550232324,2.73750602,4.223436690000001,5
coarse,insert,1,100000,1.30069119,1.3240738479999998,0.14097578549335935,1.17436502,1.51748522,5
coarse,insert,1,500000,0.08740211,0.090905312,0.0074727294682177545,0.08696918,0.1042279,5
coarse,insert,2,10000,5.409791719999999,5.367283578,1.352339122757852,3.84792981,6.92185229,5
coarse,insert,2,50000,2.36862426,2.404656192,0.20241354696247388,2.1982273500000002,2.73153889,5
coarse,insert,2,100000,0.35808565000000003,0.351781396,0.059033127474490785,0.29216615,0.43186321,5
coarse,insert,2,500000,0.06076508,0.059609488,0.004184012765117955,0.05479718,0.06430701,5
coarse,insert,4,10000,6.54750213,6.396922118,0.3807998045544559,5.96480763,6.86341798,5
coarse,insert,4,50000,1.54400571,1.502581532,0.1329747101281759,1.2749963,1.6015939099999998,5
coarse,insert,4,100000,0.32997126,0.347830784,0.09452358666987637,0.22619829,0.44330014,5
coarse,insert,4,500000,0.05050771,0.051271446,0.0033417971097195603,0.048212910000000005,0.05648574,5
coarse,insert,8,10000,4.1708375,4.086172506,0.18784926382348907,3.81766817,4.26475606,5
coarse,insert,8,50000,0.84849884,0.8710736459999999,0.06638314895282903,0.7995458599999999,0.96118541,5
coarse,insert,8,100000,0.22599222,0.21858556199999998,0.019471405744604577,0.19762037,0.24116888,5
coarse,insert,8,500000,0.04608186,0.044665456000000006,0.004382056640657444,0.036916330000000004,0.04768604,5
coarse,insert,16,10000,2.03165316,2.013364996,0.063040671162142,1.9097454299999999,2.06274882,5
coarse,insert,16,50000,0.4136313,0.40110911600000004,0.02579696899908262,0.35988751,0.42025106,5
coarse,insert,16,100000,0.20331927,0.20318279600000003,0.021403328724669907,0.18018508,0.23734737,5
coarse,insert,16,500000,0.0350789,0.035131188,0.00022898746684043786,0.03490805,0.0353783,5
coarse,lookup,1,10000,18.21493625,18.51232089,4.4267983685617684,13.04121022,23.946360149999997,5
coarse,lookup,1,50000,4.05989152,3.9987707620000004,0.31601007506445156,3.47149899,4.24754704,5
coarse,lookup,1,100000,1.5773617,1.525883158,0.13698034177374876,1.28779518,1.62722279,5
coarse,lookup,1,500000,0.08007258,0.078672234,0.006137948921445992,0.07044394,0.08671562,5
coarse,lookup,2,10000,8.727526619999999,8.481155518,0.98548330655433,7.221259389999999,9.52834683,5
coarse,lookup,2,50000,2.231575,2.211593036,0.18559325684365122,2.00430525,2.41688338,5
coarse,lookup,2,100000,0.71840216,0.6798518880000001,0.10225367092479105,0.5222463900000001,0.77370098,5
coarse,lookup,2,500000,0.046034410000000005,0.045661252,0.00130854902767149,0.0439755,0.04740739,5
coarse,lookup,4,10000,7.58610226,7.344320986,0.6135473768847828,6.66400107,7.917029530000001,5
coarse,lookup,4,50000,1.21924158,1.24224478,0.18651780063509263,1.0461411,1.4505872,5
coarse,lookup,4,100000,0.43291861,0.416807386,0.04546113366167994,0.35655925,0.46571868,5
coarse,lookup,4,500000,0.04039479,0.04184006999999999,0.0035323744509253253,0.03957599,0.04796825,5
coarse,lookup,8,10000,4.858378269999999,5.121426582,0.6586010595387606,4.4412862,6.0240963899999995,5
coarse,lookup,8,50000,0.90292475,0.9146733100000001,0.10946296069607858,0.78509328,1.06372794,5
coarse,lookup,8,100000,0.27520075,0.26654318,0.036726991142328816,0.21600409,0.31437357,5
coarse,lookup,8,500000,0.04571154,0.043534074,0.006947128703725734,0.035357559999999996,0.05212191,5
coarse,lookup,16,10000,2.9914146400000003,3.0374959500000003,0.14467612468405786,2.93203542,3.28904092,5
coarse,lookup,16,50000,0.50535116,0.511948254,0.025787391733211998,0.47911949,0.5440323499999999,5
coarse,lookup,16,100000,0.21234267,0.21110133000000003,0.008168959359698151,0.19897532,0.21957348000000002,5
coarse,lookup,16,500000,0.053278980000000004,0.050577348,0.004515612545554592,0.045318449999999996,0.05482451,5
coarse,mixed,1,10000,22.87805994,22.687818306000004,1.0083995663308782,21.181952980000002,23.58490566,5
coarse,mixed,1,50000,4.08316592,4.066352847999999,0.07738973553672064,3.93635698,4.14164423,5
coarse,mixed,1,100000,1.48745112,1.473266616,0.15225915246818003,1.2683402,1.6271883600000001,5
coarse,mixed,1,500000,0.07095375999999999,0.07109426799999999,0.004679581546989008,0.06608128999999999,0.07676000999999999,5
coarse,mixed,2,10000,7.25373567,7.257323786000001,0.14171918556032784,7.067137809999999,7.42776499,5
coarse,mixed,2,50000,2.07881192,2.1198859160000003,0.14072166515696605,1.93107603,2.26105202,5
coarse,mixed,2,100000,0.69312222,0.7105352659999999,0.17142505652692444,0.52767274,0.99207727,5
coarse,mixed,2,500000,0.03949032,0.039833654,0.0018837787619648968,0.038215870000000006,0.04304932,5
coarse,mixed,4,10000,6.0492408200000005,6.180172754,0.34331351048950315,5.8428279299999994,6.65158973,5
coarse,mixed,4,50000,1.22789181,1.179188624,0.1535017748706208,0.915109,1.2923503200000002,5
coarse,mixed,4,100000,0.35866488,0.387262974,0.07627630473506652,0.30696909,0.4887619,5
coarse,mixed,4,500000,0.03424095,0.034096876,0.0004722386307048572,0.033404260000000005,0.03463229,5
coarse,mixed,8,10000,3.61141206,3.601334338,0.09307843472284252,3.4965035,3.7387370499999997,5
coarse,mixed,8,50000,0.57589953,0.559490472,0.050721719895800245,0.49889843,0.62158439,5
coarse,mixed,8,100000,0.22825771,0.22188027400000002,0.028675059574457384,0.17600484,0.25336186,5
coarse,mixed,8,500000,0.03318495,0.033219292,0.0002529026188476504,0.032998690000000004,0.03361131,5
coarse,mixed,16,10000,1.8229546399999998,1.8879369699999997,0.15521923002736465,1.7818641899999998,2.1545687599999996,5
coarse,mixed,16,50000,0.32304541,0.328539174,0.011608625303606393,0.32064497999999997,0.34827115000000003,5
coarse,mixed,16,100000,0.20617451,0.215710516,0.022780199689410755,0.19490256,0.24090546,5
coarse,mixed,16,500000,0.03321069,0.033104474,0.0005204421657878992,0.03246094,0.03363272,5
fine,insert,1,10000,24.485798239999998,24.431843004,1.8811225522980322,22.406453059999997,27.21829069,5
fine,insert,1,50000,3.60157893,3.5932067520000004,0.1556128753001315,3.34759408,3.74164677,5
fine,insert,1,100000,1.54715895,1.507308718,0.08252084916883648,1.39312437,1.5805428799999999,5
fine,insert,1,500000,0.06560042999999999,0.065886184,0.005567942888422083,0.05942529,0.0732648,5
fine,insert,1,1000000,0.026468290000000002,0.027384449999999998,0.001638488323745399,0.0261083,0.02969124,5
fine,insert,2,10000,24.98750625,25.437180114,2.155173969893087,23.47969007,28.92681516,5
fine,insert,2,50000,5.58453308,5.586893708,0.1862554910482072,5.36590077,5.86070282,5
fine,insert,2,100000,2.10772587,1.8679113520000001,0.5722057518301105,0.8691548299999999,2.28578743,5
fine,insert,2,500000,0.09537637,0.095148574,0.0016584906227139124,0.09279889,0.09697973,5
fine,insert,2,1000000,0.04156768,0.041930316,0.003469938806352352,0.03687825,0.04637706,5
fine,insert,4,10000,34.188034189999996,34.212966886,3.3318585965400263,30.62787136,38.05175038,5
fine,insert,4,50000,9.58497077,9.701417891999998,0.36884203118379394,9.374707039999999,10.2438025,5
fine,insert,4,100000,3.88719364,3.94981646,0.4540058714757298,3.50382969,4.70634745,5
fine,insert,4,500000,0.20030620000000002,0.207454398,0.012010864186042972,0.19683866,0.22203699,5
fine,insert,4,1000000,0.08391826,0.086548432,0.00683381522560934,0.08209016000000001,0.09840813000000001,5
fine,insert,8,10000,35.26093089,39.579930362,8.637895307908476,31.867431489999998,51.33470226,5
fine,insert,8,50000,14.752744009999999,14.924941572,1.5991648202476416,13.32374024,17.455053239999998,5
fine,insert,8,100000,7.01144267,7.109182726,0.3386453572593046,6.72630659,7.54420907,5
fine,insert,8,500000,0.40622021,0.41389779200000004,0.02002933904329647,0.39758377,0.44549379,5
fine,insert,8,1000000,0.17414109,0.172150668,0.011480385855458882,0.15415658,0.18251323,5
fine,insert,16,10000,37.850113549999996,37.51898396599999,2.7585465359549914,33.62474781,41.339396439999994,5
fine,insert,16,50000,17.17858861,17.834536634,2.5816772996871706,15.509647,22.269730980000002,5
fine,insert,16,100000,9.39020039,8.878953552,1.501520681151567,6.290811639999999,10.17149134,5
fine,insert,16,500000,0.8558825600000001,0.866281584,0.034292033580212586,0.82231108,0.90893837,5
fine,insert,16,1000000,0.31948767,0.318729872,0.027292507731513416,0.28817539000000003,0.35171033,5
fine,lookup,1,10000,23.43017807,24.599746682,2.038720574755825,23.28830927,28.042624789999998,5
fine,lookup,1,50000,3.82350692,3.7395550899999996,0.20482063400817338,3.4428622599999996,3.9429689,5
fine,lookup,1,100000,1.61867301,1.612268818,0.0516053998483945,1.56219976,1.68806001,5
fine,lookup,1,500000,0.06521786,0.062428302000000005,0.00990784614641951,0.04512849,0.07033969999999999,5
fine,lookup,1,1000000,0.02838671,0.028225332,0.0011987414143675844,0.02621663,0.02930597,5
fine,lookup,2,10000,43.49717268,41.82344413,7.228118229780921,29.2997363,47.50593824,5
fine,lookup,2,50000,6.74700096,6.27608758,0.8421421235306354,4.87191729,6.87521485,5
fine,lookup,2,100000,2.62560225,2.700822542,0.20935013476605493,2.5211906099999997,2.99829397,5
fine,lookup,2,500000,0.09907104,0.099524532,0.00508094343954644,0.09191942,0.10460351,5
fine,lookup,2,1000000,0.04980502,0.04883295,0.002869808897496487,0.04443297,0.052039260000000004,5
fine,lookup,4,10000,41.476565740000005,46.845310776000005,10.86559396838634,37.03703704,61.1995104,5
fine,lookup,4,50000,11.88523616,11.74928032,1.0250916789458313,10.524100189999999,13.13853269,5
fine,lookup,4,100000,5.28697712,5.074327692,0.5209035198583116,4.1546528,5.3782525,5
fine,lookup,4,500000,0.20388424,0.19779024,0.02157857013473437,0.16093609,0.21794678,5
fine,lookup,4,1000000,0.08076763,0.080007274,0.004142888574875029,0.07464635,0.08485844000000001,5
fine,lookup,8,10000,65.10416667,67.940080746,6.817024811877743,61.31207848,77.2797527,5
fine,lookup,8,50000,20.18978397,20.208920114,1.361483167319733,18.56045139,22.30549607,5
fine,lookup,8,100000,8.38820618,8.174343449999999,0.5485316235264496,7.2853375300000005,8.71999233,5
fine,lookup,8,500000,0.45835484000000004,0.425708618,0.06209269468070878,0.32173602,0.47097711999999997,5
fine,lookup,8,1000000,0.14928438,0.15008712600000002,0.0056337779098070565,0.14179614000000001,0.15675307,5
fine,lookup,16,10000,47.82400765,52.87494681,12.57039914500336,41.25412540999999,72.3065799,5
fine,lookup,16,50000,27.32091143,27.184121413999996,1.1498282267174667,25.488097059999998,28.28214266,5
fine,lookup,16,100000,10.37764241,9.943096346,1.0386022187780963,8.192625,10.75407579,5
fine,lookup,16,500000,0.81288388,0.828505524,0.07563128096920035,0.74844776,0.95299813,5
fine,lookup,16,1000000,0.26572279,0.257633198,0.016785331712330556,0.23688717,0.27201277,5
fine,mixed,1,10000,20.802995629999998,20.308217157999998,3.1097254200889517,15.2578578,23.5349494,5
fine,mixed,1,50000,3.63118754,3.638323808,0.16139752950507658,3.48726104,3.87735161,5
fine,mixed,1,100000,1.4098565900000002,1.39425669,0.12104781564600424,1.2692980900000002,1.53706163,5
fine,mixed,1,500000,0.06497317,0.063439438,0.0039169956634351796,0.05873118,0.06699899000000001,5
fine,mixed,1,1000000,0.026218400000000003,0.025892576,0.0017304370021413642,0.023013150000000003,0.02760847,5
fine,mixed,2,10000,33.99048266,33.129934696,1.6889070683527077,30.39513678,34.34065934,5
fine,mixed,2,50000,6.26087828,6.333286008,0.32973313149157174,5.893307559999999,6.71781161,5
fine,mixed,2,100000,2.65038974,2.474529532,0.34111834495682786,1.98208984,2.78162569,5
fine,mixed,2,500000,0.09807039999999999,0.098327478,0.0013948021217972076,0.09693326,0.09980839,5
fine,mixed,2,1000000,0.04516783,0.044612005999999996,0.0013325576389147278,0.04263203,0.045734739999999996,5
fine,mixed,4,10000,41.118421049999995,39.400593276,9.043672421742304,26.191723420000002,48.520135859999996,5
fine,mixed,4,50000,10.7538445,10.622153668,0.36701679967935147,10.00440194,10.9690016,5
fine,mixed,4,100000,4.30392604,4.291589138000001,0.4201383406149281,3.62744671,4.6910696100000004,5
fine,mixed,4,500000,0.17331074,0.17951133400000002,0.01576604790077652,0.17045538000000002,0.20761319,5
fine,mixed,4,1000000,0.08346104,0.084709914,0.004864121465077747,0.07903431,0.09065907000000001,5
fine,mixed,8,10000,37.579857200000006,33.717890848,12.468694053686734,13.236267369999998,44.15011038,5
fine,mixed,8,50000,16.10254098,16.505511762,1.578429067510467,14.81788815,19.010684,5
fine,mixed,8,100000,7.46820412,7.537883429999999,0.3780208084589541,7.084862480000001,8.13054401,5
fine,mixed,8,500000,0.34670486,0.351248378,0.020591604080488036,0.32274815999999995,0.37817415000000004,5
fine,mixed,8,1000000,0.1303663,0.13347076600000002,0.007362164144222818,0.12588336,0.14445682,5
fine,mixed,16,10000,36.84598379,38.76627599,5.927674873621447,33.87533875,48.262548259999996,5
fine,mixed,16,50000,18.59496448,18.238051374,0.7420626067086575,17.16266777,18.857961829999997,5
fine,mixed,16,100000,9.941148400000001,9.192713036,1.7727288494900535,6.06310479,10.27158059,5
fine,mixed,16,500000,0.51933333,0.531808962,0.026294458252057024,0.51066477,0.57159149,5
fine,mixed,16,1000000,0.19399166,0.19404293,0.0009238746491272476,0.19300852,0.19540582,5
