strategy,workload,threads,dataset_size,repetition,throughput_ops_sec
coarse,insert,1,10000,1,21299254.53
coarse,insert,1,10000,2,19561815.34
coarse,insert,1,10000,3,24260067.93
coarse,insert,1,10000,4,21381227.28
coarse,insert,1,10000,5,21877050.97
coarse,insert,1,50000,1,4196215.01
coarse,insert,1,50000,2,4223436.69
coarse,insert,1,50000,3,2737506.02
coarse,insert,1,50000,4,3563766.47
coarse,insert,1,50000,5,3645085.33
coarse,insert,1,100000,1,1300691.19
coarse,insert,1,100000,2,1517485.22
coarse,insert,1,100000,3,1174365.02
coarse,insert,1,100000,4,1216644.18
coarse,insert,1,100000,5,1411183.63
coarse,insert,1,500000,1,88597.52
coarse,insert,1,500000,2,87329.85
coarse,insert,1,500000,3,104227.9
coarse,insert,1,500000,4,87402.11
coarse,insert,1,500000,5,86969.18
coarse,insert,2,10000,1,3847929.81
coarse,insert,2,10000,2,4191466.17
coarse,insert,2,10000,3,6465377.9
coarse,insert,2,10000,4,6921852.29
coarse,insert,2,10000,5,5409791.72
coarse,insert,2,50000,1,2431575.47
coarse,insert,2,50000,2,2198227.35
coarse,insert,2,50000,3,2368624.26
coarse,insert,2,50000,4,2293314.99
coarse,insert,2,50000,5,2731538.89
coarse,insert,2,100000,1,431863.21
coarse,insert,2,100000,2,358085.65
coarse,insert,2,100000,3,296120.2
coarse,insert,2,100000,4,380671.77
coarse,insert,2,100000,5,292166.15
coarse,insert,2,500000,1,62474.48
coarse,insert,2,500000,2,55703.69
coarse,insert,2,500000,3,64307.01
coarse,insert,2,500000,4,54797.18
coarse,insert,2,500000,5,60765.08
coarse,insert,4,10000,1,6547502.13
coarse,insert,4,10000,2,5964807.63
coarse,insert,4,10000,3,6863417.98
coarse,insert,4,10000,4,6043756.8
coarse,insert,4,10000,5,6565126.05
coarse,insert,4,50000,1,1503628.25
coarse,insert,4,50000,2,1544005.71
coarse,insert,4,50000,3,1601593.91
coarse,insert,4,50000,4,1274996.3
coarse,insert,4,50000,5,1588683.49
coarse,insert,4,100000,1,329971.26
coarse,insert,4,100000,2,443300.14
coarse,insert,4,100000,3,226198.29
coarse,insert,4,100000,4,297240.42
coarse,insert,4,100000,5,442443.81
coarse,insert,4,500000,1,50507.71
coarse,insert,4,500000,2,48762.32
coarse,insert,4,500000,3,52388.55
coarse,insert,4,500000,4,48212.91
coarse,insert,4,500000,5,56485.74
coarse,insert,8,10000,1,4264756.06
coarse,insert,8,10000,2,3817668.17
coarse,insert,8,10000,3,4170837.5
coarse,insert,8,10000,4,4211235.58
coarse,insert,8,10000,5,3966365.22
coarse,insert,8,50000,1,829063.66
coarse,insert,8,50000,2,961185.41
coarse,insert,8,50000,3,917074.46
coarse,insert,8,50000,4,848498.84
coarse,insert,8,50000,5,799545.86
coarse,insert,8,100000,1,197620.37
coarse,insert,8,100000,2,241168.88
coarse,insert,8,100000,3,198720.4
coarse,insert,8,100000,4,229425.94
coarse,insert,8,100000,5,225992.22
coarse,insert,8,500000,1,46051.83
coarse,insert,8,500000,2,47686.04
coarse,insert,8,500000,3,46591.22
coarse,insert,8,500000,4,46081.86
coarse,insert,8,500000,5,36916.33
coarse,insert,16,10000,1,2001841.69
coarse,insert,16,10000,2,1909745.43
coarse,insert,16,10000,3,2062748.82
coarse,insert,16,10000,4,2031653.16
coarse,insert,16,10000,5,2060835.88
coarse,insert,16,50000,1,391855.36
coarse,insert,16,50000,2,359887.51
coarse,insert,16,50000,3,413631.3
coarse,insert,16,50000,4,419920.35
coarse,insert,16,50000,5,420251.06
coarse,insert,16,100000,1,191514.67
coarse,insert,16,100000,2,203547.59
coarse,insert,16,100000,3,237347.37
coarse,insert,16,100000,4,180185.08
coarse,insert,16,100000,5,203319.27
coarse,insert,16,500000,1,35364.15
coarse,insert,16,500000,2,35378.3
coarse,insert,16,500000,3,35078.9
coarse,insert,16,500000,4,34926.54
coarse,insert,16,500000,5,34908.05
coarse,lookup,1,10000,1,13041210.22
coarse,lookup,1,10000,2,18214936.25
coarse,lookup,1,10000,3,15615240.47
coarse,lookup,1,10000,4,21743857.36
coarse,lookup,1,10000,5,23946360.15
coarse,lookup,1,50000,1,3980606.49
coarse,lookup,1,50000,2,4234309.77
coarse,lookup,1,50000,3,3471498.99
coarse,lookup,1,50000,4,4059891.52
coarse,lookup,1,50000,5,4247547.04
coarse,lookup,1,100000,1,1577361.7
coarse,lookup,1,100000,2,1627222.79
coarse,lookup,1,100000,3,1287795.18
coarse,lookup,1,100000,4,1598629.02
coarse,lookup,1,100000,5,1538407.1
coarse,lookup,1,500000,1,80072.58
coarse,lookup,1,500000,2,86715.62
coarse,lookup,1,500000,3,70443.94
coarse,lookup,1,500000,4,75271.92
coarse,lookup,1,500000,5,80857.11
coarse,lookup,2,10000,1,9219138.93
coarse,lookup,2,10000,2,9528346.83
coarse,lookup,2,10000,3,8727526.62
coarse,lookup,2,10000,4,7709505.82
coarse,lookup,2,10000,5,7221259.39
coarse,lookup,2,50000,1,2416883.38
coarse,lookup,2,50000,2,2041191.24
coarse,lookup,2,50000,3,2364010.31
coarse,lookup,2,50000,4,2231575.0
coarse,lookup,2,50000,5,2004305.25
coarse,lookup,2,100000,1,748900.99
coarse,lookup,2,100000,2,522246.39
coarse,lookup,2,100000,3,636008.92
coarse,lookup,2,100000,4,718402.16
coarse,lookup,2,100000,5,773700.98
coarse,lookup,2,500000,1,46046.65
coarse,lookup,2,500000,2,44842.31
coarse,lookup,2,500000,3,46034.41
coarse,lookup,2,500000,4,47407.39
coarse,lookup,2,500000,5,43975.5
coarse,lookup,4,10000,1,7586102.26
coarse,lookup,4,10000,2,6664001.07
coarse,lookup,4,10000,3,7846214.2
coarse,lookup,4,10000,4,7917029.53
coarse,lookup,4,10000,5,6708257.87
coarse,lookup,4,50000,1,1079244.62
coarse,lookup,4,50000,2,1450587.2
coarse,lookup,4,50000,3,1046141.1
coarse,lookup,4,50000,4,1219241.58
coarse,lookup,4,50000,5,1416009.4
coarse,lookup,4,100000,1,356559.25
coarse,lookup,4,100000,2,465718.68
coarse,lookup,4,100000,3,432918.61
coarse,lookup,4,100000,4,445834.66
coarse,lookup,4,100000,5,383005.73
coarse,lookup,4,500000,1,40394.79
coarse,lookup,4,500000,2,39575.99
coarse,lookup,4,500000,3,41683.24
coarse,lookup,4,500000,4,47968.25
coarse,lookup,4,500000,5,39578.08
coarse,lookup,8,10000,1,6024096.39
coarse,lookup,8,10000,2,4701457.45
coarse,lookup,8,10000,3,5581914.6
coarse,lookup,8,10000,4,4441286.2
coarse,lookup,8,10000,5,4858378.27
coarse,lookup,8,50000,1,1063727.94
coarse,lookup,8,50000,2,844657.37
coarse,lookup,8,50000,3,902924.75
coarse,lookup,8,50000,4,976963.21
coarse,lookup,8,50000,5,785093.28
coarse,lookup,8,100000,1,314373.57
coarse,lookup,8,100000,2,275200.75
coarse,lookup,8,100000,3,278749.22
coarse,lookup,8,100000,4,216004.09
coarse,lookup,8,100000,5,248388.27
coarse,lookup,8,500000,1,46948.81
coarse,lookup,8,500000,2,37530.55
coarse,lookup,8,500000,3,35357.56
coarse,lookup,8,500000,4,52121.91
coarse,lookup,8,500000,5,45711.54
coarse,lookup,16,10000,1,3289040.92
coarse,lookup,16,10000,2,3020691.74
coarse,lookup,16,10000,3,2932035.42
coarse,lookup,16,10000,4,2991414.64
coarse,lookup,16,10000,5,2954297.03
coarse,lookup,16,50000,1,544032.35
coarse,lookup,16,50000,2,500089.02
coarse,lookup,16,50000,3,531149.25
coarse,lookup,16,50000,4,479119.49
coarse,lookup,16,50000,5,505351.16
coarse,lookup,16,100000,1,207635.38
coarse,lookup,16,100000,2,212342.67
coarse,lookup,16,100000,3,216979.8
coarse,lookup,16,100000,4,219573.48
coarse,lookup,16,100000,5,198975.32
coarse,lookup,16,500000,1,54824.51
coarse,lookup,16,500000,2,45318.45
coarse,lookup,16,500000,3,53416.28
coarse,lookup,16,500000,4,46048.52
coarse,lookup,16,500000,5,53278.98
coarse,mixed,1,10000,1,21181952.98
coarse,mixed,1,10000,2,22237046.92
coarse,mixed,1,10000,3,22878059.94
coarse,mixed,1,10000,4,23584905.66
coarse,mixed,1,10000,5,23557126.03
coarse,mixed,1,50000,1,4141644.23
coarse,mixed,1,50000,2,4083165.92
coarse,mixed,1,50000,3,4099234.26
coarse,mixed,1,50000,4,3936356.98
coarse,mixed,1,50000,5,4071362.85
coarse,mixed,1,100000,1,1487451.12
coarse,mixed,1,100000,2,1268340.2
coarse,mixed,1,100000,3,1606056.76
coarse,mixed,1,100000,4,1627188.36
coarse,mixed,1,100000,5,1377296.64
coarse,mixed,1,500000,1,76760.01
coarse,mixed,1,500000,2,66951.47
coarse,mixed,1,500000,3,74724.81
coarse,mixed,1,500000,4,66081.29
coarse,mixed,1,500000,5,70953.76
coarse,mixed,2,10000,1,7182876.02
coarse,mixed,2,10000,2,7427764.99
coarse,mixed,2,10000,3,7355104.44
coarse,mixed,2,10000,4,7253735.67
coarse,mixed,2,10000,5,7067137.81
coarse,mixed,2,50000,1,2078811.92
coarse,mixed,2,50000,2,2261052.02
coarse,mixed,2,50000,3,2259141.62
coarse,mixed,2,50000,4,1931076.03
coarse,mixed,2,50000,5,2069347.99
coarse,mixed,2,100000,1,527672.74
coarse,mixed,2,100000,2,645039.77
coarse,mixed,2,100000,3,693122.22
coarse,mixed,2,100000,4,694764.33
coarse,mixed,2,100000,5,992077.27
coarse,mixed,2,500000,1,38798.99
coarse,mixed,2,500000,2,43049.32
coarse,mixed,2,500000,3,39490.32
coarse,mixed,2,500000,4,38215.87
coarse,mixed,2,500000,5,39613.77
coarse,mixed,4,10000,1,6651589.73
coarse,mixed,4,10000,2,5935422.6
coarse,mixed,4,10000,3,5842827.93
coarse,mixed,4,10000,4,6049240.82
coarse,mixed,4,10000,5,6421782.69
coarse,mixed,4,50000,1,1184954.87
coarse,mixed,4,50000,2,1227891.81
coarse,mixed,4,50000,3,1292350.32
coarse,mixed,4,50000,4,915109.0
coarse,mixed,4,50000,5,1275637.12
coarse,mixed,4,100000,1,306969.09
coarse,mixed,4,100000,2,337677.33
coarse,mixed,4,100000,3,488761.9
coarse,mixed,4,100000,4,444241.67
coarse,mixed,4,100000,5,358664.88
coarse,mixed,4,500000,1,34332.36
coarse,mixed,4,500000,2,33874.52
coarse,mixed,4,500000,3,34240.95
coarse,mixed,4,500000,4,33404.26
coarse,mixed,4,500000,5,34632.29
coarse,mixed,8,10000,1,3536568.11
coarse,mixed,8,10000,2,3623450.97
coarse,mixed,8,10000,3,3496503.5
coarse,mixed,8,10000,4,3611412.06
coarse,mixed,8,10000,5,3738737.05
coarse,mixed,8,50000,1,516373.16
coarse,mixed,8,50000,2,584696.85
coarse,mixed,8,50000,3,575899.53
coarse,mixed,8,50000,4,621584.39
coarse,mixed,8,50000,5,498898.43
coarse,mixed,8,100000,1,176004.84
coarse,mixed,8,100000,2,218123.58
coarse,mixed,8,100000,3,228257.71
coarse,mixed,8,100000,4,233653.38
coarse,mixed,8,100000,5,253361.86
coarse,mixed,8,500000,1,33611.31
coarse,mixed,8,500000,2,33297.25
coarse,mixed,8,500000,3,32998.69
coarse,mixed,8,500000,4,33004.26
coarse,mixed,8,500000,5,33184.95
coarse,mixed,16,10000,1,2154568.76
coarse,mixed,16,10000,2,1891324.49
coarse,mixed,16,10000,3,1788972.77
coarse,mixed,16,10000,4,1822954.64
coarse,mixed,16,10000,5,1781864.19
coarse,mixed,16,50000,1,320644.98
coarse,mixed,16,50000,2,323045.41
coarse,mixed,16,50000,3,329672.21
coarse,mixed,16,50000,4,348271.15
coarse,mixed,16,50000,5,321062.12
coarse,mixed,16,100000,1,194902.56
coarse,mixed,16,100000,2,197027.06
coarse,mixed,16,100000,3,240905.46
coarse,mixed,16,100000,4,206174.51
coarse,mixed,16,100000,5,239542.99
coarse,mixed,16,500000,1,33632.72
coarse,mixed,16,500000,2,32460.94
coarse,mixed,16,500000,3,33544.29
coarse,mixed,16,500000,4,32673.73
coarse,mixed,16,500000,5,33210.69
fine,insert,1,10000,1,22406453.06
fine,insert,1,10000,2,25012506.25
fine,insert,1,10000,3,24485798.24
fine,insert,1,10000,4,23036166.78
fine,insert,1,10000,5,27218290.69
fine,insert,1,50000,1,3741646.77
fine,insert,1,50000,2,3565189.49
fine,insert,1,50000,3,3601578.93
fine,insert,1,50000,4,3347594.08
fine,insert,1,50000,5,3710024.49
fine,insert,1,100000,1,1568061.72
fine,insert,1,100000,2,1580542.88
fine,insert,1,100000,3,1393124.37
fine,insert,1,100000,4,1547158.95
fine,insert,1,100000,5,1447655.67
fine,insert,1,500000,1,73264.8
fine,insert,1,500000,2,59425.29
fine,insert,1,500000,3,65600.43
fine,insert,1,500000,4,61859.44
fine,insert,1,500000,5,69280.96
fine,insert,1,1000000,1,26114.19
fine,insert,1,1000000,2,26108.3
fine,insert,1,1000000,3,26468.29
fine,insert,1,1000000,4,28540.23
fine,insert,1,1000000,5,29691.24
fine,insert,2,10000,1,28926815.16
fine,insert,2,10000,2,25839793.28
fine,insert,2,10000,3,23952095.81
fine,insert,2,10000,4,23479690.07
fine,insert,2,10000,5,24987506.25
fine,insert,2,50000,1,5860702.82
fine,insert,2,50000,2,5644360.16
fine,insert,2,50000,3,5365900.77
fine,insert,2,50000,4,5584533.08
fine,insert,2,50000,5,5478971.71
fine,insert,2,100000,1,2285787.43
fine,insert,2,100000,2,1933876.88
fine,insert,2,100000,3,2107725.87
fine,insert,2,100000,4,2143011.75
fine,insert,2,100000,5,869154.83
fine,insert,2,500000,1,92798.89
fine,insert,2,500000,2,94285.46
fine,insert,2,500000,3,95376.37
fine,insert,2,500000,4,96979.73
fine,insert,2,500000,5,96302.42
fine,insert,2,1000000,1,43478.49
fine,insert,2,1000000,2,36878.25
fine,insert,2,1000000,3,46377.06
fine,insert,2,1000000,4,41350.1
fine,insert,2,1000000,5,41567.68
fine,insert,4,10000,1,30627871.36
fine,insert,4,10000,2,36995930.45
fine,insert,4,10000,3,34188034.19
fine,insert,4,10000,4,38051750.38
fine,insert,4,10000,5,31201248.05
fine,insert,4,50000,1,10243802.5
fine,insert,4,50000,2,9402030.84
fine,insert,4,50000,3,9374707.04
fine,insert,4,50000,4,9584970.77
fine,insert,4,50000,5,9901578.31
fine,insert,4,100000,1,3503829.69
fine,insert,4,100000,2,3887193.64
fine,insert,4,100000,3,4706347.45
fine,insert,4,100000,4,3729450.73
fine,insert,4,100000,5,3922260.79
fine,insert,4,500000,1,222036.99
fine,insert,4,500000,2,200306.2
fine,insert,4,500000,3,196838.66
fine,insert,4,500000,4,199157.19
fine,insert,4,500000,5,218932.95
fine,insert,4,1000000,1,82090.16
fine,insert,4,1000000,2,82165.9
fine,insert,4,1000000,3,98408.13
fine,insert,4,1000000,4,86159.71
fine,insert,4,1000000,5,83918.26
fine,insert,8,10000,1,31867431.49
fine,insert,8,10000,2,51334702.26
fine,insert,8,10000,3,46125461.25
fine,insert,8,10000,4,35260930.89
fine,insert,8,10000,5,33311125.92
fine,insert,8,50000,1,17455053.24
fine,insert,8,50000,2,13858093.13
fine,insert,8,50000,3,14752744.01
fine,insert,8,50000,4,13323740.24
fine,insert,8,50000,5,15235077.24
fine,insert,8,100000,1,6726306.59
fine,insert,8,100000,2,7368925.24
fine,insert,8,100000,3,6895030.06
fine,insert,8,100000,4,7544209.07
fine,insert,8,100000,5,7011442.67
fine,insert,8,500000,1,398862.06
fine,insert,8,500000,2,397583.77
fine,insert,8,500000,3,406220.21
fine,insert,8,500000,4,421329.13
fine,insert,8,500000,5,445493.79
fine,insert,8,1000000,1,154156.58
fine,insert,8,1000000,2,174141.09
fine,insert,8,1000000,3,182513.23
fine,insert,8,1000000,4,168800.55
fine,insert,8,1000000,5,181141.89
fine,insert,16,10000,1,36873156.34
fine,insert,16,10000,2,37907505.69
fine,insert,16,10000,3,37850113.55
fine,insert,16,10000,4,33624747.81
fine,insert,16,10000,5,41339396.44
fine,insert,16,50000,1,22269730.98
fine,insert,16,50000,2,17178588.61
fine,insert,16,50000,3,17326818.45
fine,insert,16,50000,4,15509647.0
fine,insert,16,50000,5,16887898.13
fine,insert,16,100000,1,9390200.39
fine,insert,16,100000,2,10171491.34
fine,insert,16,100000,3,9070952.99
fine,insert,16,100000,4,9471311.4
fine,insert,16,100000,5,6290811.64
fine,insert,16,500000,1,852465.21
fine,insert,16,500000,2,822311.08
fine,insert,16,500000,3,891810.7
fine,insert,16,500000,4,908938.37
fine,insert,16,500000,5,855882.56
fine,insert,16,1000000,1,351710.33
fine,insert,16,1000000,2,338962.22
fine,insert,16,1000000,3,319487.67
fine,insert,16,1000000,4,288175.39
fine,insert,16,1000000,5,295313.75
fine,lookup,1,10000,1,23337222.87
fine,lookup,1,10000,2,23430178.07
fine,lookup,1,10000,3,23288309.27
fine,lookup,1,10000,4,24900398.41
fine,lookup,1,10000,5,28042624.79
fine,lookup,1,50000,1,3869340.12
fine,lookup,1,50000,2,3619097.25
fine,lookup,1,50000,3,3442862.26
fine,lookup,1,50000,4,3942968.9
fine,lookup,1,50000,5,3823506.92
fine,lookup,1,100000,1,1562199.76
fine,lookup,1,100000,2,1688060.01
fine,lookup,1,100000,3,1618673.01
fine,lookup,1,100000,4,1565839.64
fine,lookup,1,100000,5,1626571.67
fine,lookup,1,500000,1,45128.49
fine,lookup,1,500000,2,66513.18
fine,lookup,1,500000,3,70339.7
fine,lookup,1,500000,4,65217.86
fine,lookup,1,500000,5,64942.28
fine,lookup,1,1000000,1,26216.63
fine,lookup,1,1000000,2,28386.71
fine,lookup,1,1000000,3,28944.32
fine,lookup,1,1000000,4,29305.97
fine,lookup,1,1000000,5,28273.03
fine,lookup,2,10000,1,43497172.68
fine,lookup,2,10000,2,45766590.39
fine,lookup,2,10000,3,47505938.24
fine,lookup,2,10000,4,43047783.04
fine,lookup,2,10000,5,29299736.3
fine,lookup,2,50000,1,6747000.96
fine,lookup,2,50000,2,4871917.29
fine,lookup,2,50000,3,6105080.65
fine,lookup,2,50000,4,6875214.85
fine,lookup,2,50000,5,6781224.15
fine,lookup,2,100000,1,2524615.0
fine,lookup,2,100000,2,2521190.61
fine,lookup,2,100000,3,2998293.97
fine,lookup,2,100000,4,2625602.25
fine,lookup,2,100000,5,2834410.88
fine,lookup,2,500000,1,98277.06
fine,lookup,2,500000,2,104603.51
fine,lookup,2,500000,3,103751.63
fine,lookup,2,500000,4,91919.42
fine,lookup,2,500000,5,99071.04
fine,lookup,2,1000000,1,50023.91
fine,lookup,2,1000000,2,52039.26
fine,lookup,2,1000000,3,47863.59
fine,lookup,2,1000000,4,49805.02
fine,lookup,2,1000000,5,44432.97
fine,lookup,4,10000,1,38865137.97
fine,lookup,4,10000,2,41476565.74
fine,lookup,4,10000,3,55648302.73
fine,lookup,4,10000,4,37037037.04
fine,lookup,4,10000,5,61199510.4
fine,lookup,4,50000,1,13138532.69
fine,lookup,4,50000,2,12194527.1
fine,lookup,4,50000,3,11004005.46
fine,lookup,4,50000,4,11885236.16
fine,lookup,4,50000,5,10524100.19
fine,lookup,4,100000,1,4154652.8
fine,lookup,4,100000,2,5378252.5
fine,lookup,4,100000,3,5377674.05
fine,lookup,4,100000,4,5174081.99
fine,lookup,4,100000,5,5286977.12
fine,lookup,4,500000,1,201564.11
fine,lookup,4,500000,2,203884.24
fine,lookup,4,500000,3,160936.09
fine,lookup,4,500000,4,217946.78
fine,lookup,4,500000,5,204619.98
fine,lookup,4,1000000,1,80767.63
fine,lookup,4,1000000,2,84858.44
fine,lookup,4,1000000,3,82690.11
fine,lookup,4,1000000,4,74646.35
fine,lookup,4,1000000,5,77073.84
fine,lookup,8,10000,1,72833211.94
fine,lookup,8,10000,2,61312078.48
fine,lookup,8,10000,3,63171193.94
fine,lookup,8,10000,4,65104166.67
fine,lookup,8,10000,5,77279752.7
fine,lookup,8,50000,1,22305496.07
fine,lookup,8,50000,2,18560451.39
fine,lookup,8,50000,3,19671099.22
fine,lookup,8,50000,4,20189783.97
fine,lookup,8,50000,5,20317769.92
fine,lookup,8,100000,1,7285337.53
fine,lookup,8,100000,2,8414250.37
fine,lookup,8,100000,3,8719992.33
fine,lookup,8,100000,4,8063930.84
fine,lookup,8,100000,5,8388206.18
fine,lookup,8,500000,1,458354.84
fine,lookup,8,500000,2,462791.56
fine,lookup,8,500000,3,414683.55
fine,lookup,8,500000,4,470977.12
fine,lookup,8,500000,5,321736.02
fine,lookup,8,1000000,1,149043.69
fine,lookup,8,1000000,2,153558.35
fine,lookup,8,1000000,3,149284.38
fine,lookup,8,1000000,4,141796.14
fine,lookup,8,1000000,5,156753.07
fine,lookup,16,10000,1,58207217.69
fine,lookup,16,10000,2,72306579.9
fine,lookup,16,10000,3,41254125.41
fine,lookup,16,10000,4,47824007.65
fine,lookup,16,10000,5,44782803.4
fine,lookup,16,50000,1,28282142.66
fine,lookup,16,50000,2,28149983.11
fine,lookup,16,50000,3,25488097.06
fine,lookup,16,50000,4,26679472.81
fine,lookup,16,50000,5,27320911.43
fine,lookup,16,100000,1,8192625.0
fine,lookup,16,100000,2,10377642.41
fine,lookup,16,100000,3,9823665.21
fine,lookup,16,100000,4,10754075.79
fine,lookup,16,100000,5,10567473.32
fine,lookup,16,500000,1,826620.35
fine,lookup,16,500000,2,812883.88
fine,lookup,16,500000,3,952998.13
fine,lookup,16,500000,4,748447.76
fine,lookup,16,500000,5,801577.5
fine,lookup,16,1000000,1,236887.17
fine,lookup,16,1000000,2,271312.84
fine,lookup,16,1000000,3,272012.77
fine,lookup,16,1000000,4,242230.42
fine,lookup,16,1000000,5,265722.79
fine,mixed,1,10000,1,23534949.4
fine,mixed,1,10000,2,21877050.97
fine,mixed,1,10000,3,20068231.99
fine,mixed,1,10000,4,15257857.8
fine,mixed,1,10000,5,20802995.63
fine,mixed,1,50000,1,3700195.37
fine,mixed,1,50000,2,3487261.04
fine,mixed,1,50000,3,3877351.61
fine,mixed,1,50000,4,3631187.54
fine,mixed,1,50000,5,3495623.48
fine,mixed,1,100000,1,1481935.94
fine,mixed,1,100000,2,1273131.2
fine,mixed,1,100000,3,1537061.63
fine,mixed,1,100000,4,1409856.59
fine,mixed,1,100000,5,1269298.09
fine,mixed,1,500000,1,58731.18
fine,mixed,1,500000,2,64973.17
fine,mixed,1,500000,3,59775.12
fine,mixed,1,500000,4,66718.73
fine,mixed,1,500000,5,66998.99
fine,mixed,1,1000000,1,25933.79
fine,mixed,1,1000000,2,23013.15
fine,mixed,1,1000000,3,26689.07
fine,mixed,1,1000000,4,27608.47
fine,mixed,1,1000000,5,26218.4
fine,mixed,2,10000,1,34340659.34
fine,mixed,2,10000,2,34328870.58
fine,mixed,2,10000,3,32594524.12
fine,mixed,2,10000,4,33990482.66
fine,mixed,2,10000,5,30395136.78
fine,mixed,2,50000,1,6260878.28
fine,mixed,2,50000,2,5893307.56
fine,mixed,2,50000,3,6717811.61
fine,mixed,2,50000,4,6197169.13
fine,mixed,2,50000,5,6597263.46
fine,mixed,2,100000,1,2258284.52
fine,mixed,2,100000,2,2781625.69
fine,mixed,2,100000,3,2700257.87
fine,mixed,2,100000,4,2650389.74
fine,mixed,2,100000,5,1982089.84
fine,mixed,2,500000,1,99808.39
fine,mixed,2,500000,2,96933.26
fine,mixed,2,500000,3,97077.69
fine,mixed,2,500000,4,99747.65
fine,mixed,2,500000,5,98070.4
fine,mixed,2,1000000,1,43877.38
fine,mixed,2,1000000,2,45167.83
fine,mixed,2,1000000,3,45648.05
fine,mixed,2,1000000,4,45734.74
fine,mixed,2,1000000,5,42632.03
fine,mixed,4,10000,1,34940600.98
fine,mixed,4,10000,2,41118421.05
fine,mixed,4,10000,3,26191723.42
fine,mixed,4,10000,4,48520135.86
fine,mixed,4,10000,5,46232085.07
fine,mixed,4,50000,1,10969001.6
fine,mixed,4,50000,2,10761945.76
fine,mixed,4,50000,3,10753844.5
fine,mixed,4,50000,4,10621574.54
fine,mixed,4,50000,5,10004401.94
fine,mixed,4,100000,1,4691069.61
fine,mixed,4,100000,2,3627446.71
fine,mixed,4,100000,3,4303926.04
fine,mixed,4,100000,4,4609335.75
fine,mixed,4,100000,5,4226167.58
fine,mixed,4,500000,1,173983.14
fine,mixed,4,500000,2,173310.74
fine,mixed,4,500000,3,172194.22
fine,mixed,4,500000,4,170455.38
fine,mixed,4,500000,5,207613.19
fine,mixed,4,1000000,1,83461.04
fine,mixed,4,1000000,2,79034.31
fine,mixed,4,1000000,3,90659.07
fine,mixed,4,1000000,4,81662.15
fine,mixed,4,1000000,5,88733.0
fine,mixed,8,10000,1,37579857.2
fine,mixed,8,10000,2,31357792.41
fine,mixed,8,10000,3,44150110.38
fine,mixed,8,10000,4,42265426.88
fine,mixed,8,10000,5,13236267.37
fine,mixed,8,50000,1,19010684.0
fine,mixed,8,50000,2,16102540.98
fine,mixed,8,50000,3,16842956.28
fine,mixed,8,50000,4,15753489.4
fine,mixed,8,50000,5,14817888.15
fine,mixed,8,100000,1,8130544.01
fine,mixed,8,100000,2,7440365.47
fine,mixed,8,100000,3,7084862.48
fine,mixed,8,100000,4,7468204.12
fine,mixed,8,100000,5,7565441.07
fine,mixed,8,500000,1,378174.15
fine,mixed,8,500000,2,362035.19
fine,mixed,8,500000,3,346704.86
fine,mixed,8,500000,4,346579.53
fine,mixed,8,500000,5,322748.16
fine,mixed,8,1000000,1,130366.3
fine,mixed,8,1000000,2,144456.82
fine,mixed,8,1000000,3,129524.81
fine,mixed,8,1000000,4,137122.54
fine,mixed,8,1000000,5,125883.36
fine,mixed,16,10000,1,34328870.58
fine,mixed,16,10000,2,36845983.79
fine,mixed,16,10000,3,48262548.26
fine,mixed,16,10000,4,40518638.57
fine,mixed,16,10000,5,33875338.75
fine,mixed,16,50000,1,18801940.36
fine,mixed,16,50000,2,18594964.48
fine,mixed,16,50000,3,17162667.77
fine,mixed,16,50000,4,17772722.43
fine,mixed,16,50000,5,18857961.83
fine,mixed,16,100000,1,9941148.4
fine,mixed,16,100000,2,10271580.59
fine,mixed,16,100000,3,6063104.79
fine,mixed,16,100000,4,10163014.76
fine,mixed,16,100000,5,9524716.64
fine,mixed,16,500000,1,545479.28
fine,mixed,16,500000,2,519333.33
fine,mixed,16,500000,3,510664.77
fine,mixed,16,500000,4,511975.94
fine,mixed,16,500000,5,571591.49
fine,mixed,16,1000000,1,195405.82
fine,mixed,16,1000000,2,193008.52
fine,mixed,16,1000000,3,193432.28
fine,mixed,16,1000000,4,193991.66
fine,mixed,16,1000000,5,194376.37
